City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Genc,TR,2021-04-08 11:23:54,38.7507,40.5603,73.4,21,0,19.57
1,Qaanaaq,GL,2021-04-08 11:23:55,77.484,-69.3632,4.64,67,100,5.57
2,Yairipok,IN,2021-04-08 11:23:55,24.6667,94.0667,82.4,61,40,9.22
3,Castro,BR,2021-04-08 11:23:55,-24.7911,-50.0119,60.44,90,42,10.89
4,Bluff,NZ,2021-04-08 11:23:56,-46.6,168.3333,48.0,93,4,1.01
5,Kavieng,PG,2021-04-08 11:23:10,-2.5744,150.7967,80.47,79,100,7.38
6,Okha,RU,2021-04-08 11:23:56,53.5739,142.9478,24.6,86,100,17.4
7,Ushuaia,AR,2021-04-08 11:23:56,-54.8,-68.3,42.8,87,75,28.77
8,Banyo,CM,2021-04-08 11:23:57,6.75,11.8167,94.5,19,82,7.07
9,Albany,US,2021-04-08 11:22:50,42.6001,-73.9662,45.0,78,9,1.32
10,Ribeira Grande,PT,2021-04-08 11:23:57,38.5167,-28.7,62.6,82,40,20.71
11,Auki,SB,2021-04-08 11:23:57,-8.7676,160.7034,74.62,82,100,4.05
12,Rikitea,PF,2021-04-08 11:23:58,-23.1203,-134.9692,76.26,59,0,1.34
13,Yellowknife,CA,2021-04-08 11:23:58,62.456,-114.3525,6.8,85,90,17.27
14,Hobart,AU,2021-04-08 11:23:11,-42.8794,147.3294,68.0,42,100,10.36
15,Upernavik,GL,2021-04-08 11:23:59,72.7868,-56.1549,3.54,62,72,6.53
16,Saint-Joseph,RE,2021-04-08 11:23:59,-21.3667,55.6167,86.0,62,75,10.36
17,Port Lincoln,AU,2021-04-08 11:23:59,-34.7333,135.8667,65.46,81,83,15.19
18,Saint George,US,2021-04-08 11:23:24,37.1041,-113.5841,53.6,22,1,0.51
19,Cape Town,ZA,2021-04-08 11:22:04,-33.9258,18.4232,73.99,64,0,16.11
20,Eyl,SO,2021-04-08 11:24:00,7.9803,49.8164,85.41,44,1,14.0
21,Avarua,CK,2021-04-08 11:24:00,-21.2078,-159.775,80.6,78,61,10.36
22,Clyde River,CA,2021-04-08 11:19:11,70.4692,-68.5914,12.2,92,90,12.66
23,Tigil,RU,2021-04-08 11:24:01,57.8,158.6667,17.74,80,100,9.33
24,Yar-Sale,RU,2021-04-08 11:24:01,66.8333,70.8333,28.74,88,99,8.95
25,Sitka,US,2021-04-08 11:24:01,57.0531,-135.33,33.8,75,40,8.05
26,Saint-Augustin,CA,2021-04-08 11:24:02,51.226,-58.6502,35.19,96,36,7.74
27,Nikolskoye,RU,2021-04-08 11:24:02,59.7035,30.7861,37.4,87,75,11.18
28,Muros,ES,2021-04-08 11:24:02,42.7762,-9.0603,63.0,68,80,10.27
29,San Cristobal,VE,2021-04-08 11:24:03,7.7669,-72.225,75.2,100,40,2.3
30,Bethel,US,2021-04-08 11:24:03,41.3712,-73.414,45.0,81,1,1.68
31,Ancud,CL,2021-04-08 11:24:03,-41.8697,-73.8203,54.0,88,100,11.01
32,Acajutla,SV,2021-04-08 11:21:31,13.5928,-89.8275,69.01,90,100,7.63
33,Sao Filipe,CV,2021-04-08 11:24:04,14.8961,-24.4956,75.58,66,38,8.63
34,Thunder Bay,CA,2021-04-08 11:20:34,48.4001,-89.3168,44.6,100,100,10.36
35,Tasiilaq,GL,2021-04-08 11:24:04,65.6145,-37.6368,15.8,57,40,2.3
36,Atuona,PF,2021-04-08 11:24:05,-9.8,-139.0333,81.21,69,21,14.85
37,Rio De Janeiro,BR,2021-04-08 11:23:26,-22.9028,-43.2075,78.8,88,40,8.05
38,Vaini,TO,2021-04-08 11:24:05,-21.2,-175.2,66.2,94,20,3.09
